Item,Title,Rows,Cols,n_binary,n_character,n_factor,n_logical,n_numeric,
newcomb.csv,Newcomb's Measurements of the Passage Time of Light,66,1,0,0,0,0,1,
nidd.annual.csv,The River Nidd Data,35,1,0,0,0,0,1,
nidd.thresh.csv,The River Nidd Data,154,1,0,0,0,0,1,
nuclear.csv,Nuclear Power Station Construction Data,32,11,5,0,0,0,11,
nuclides.csv,Nuclide data,3383,29,1,6,0,1,22,
ozone.csv,Ozone Data,45,11,0,0,0,0,11,
pair65.csv,Heated Elastic Bands,9,2,0,0,0,0,2,
precip.csv,Annual Precipitation in US Cities,70,1,0,0,0,0,1,
pressure.csv,Vapor Pressure of Mercury as a Function of Temperature,19,2,0,0,0,0,2,
quakes.csv,Locations of Earthquakes off Fiji,1000,5,0,0,0,0,5,
radon.csv,Radon data,919,5,1,0,1,0,4,
reactions.csv,Reaction rates for gas-phase atmospheric reactions of organic compounds,1683,39,0,6,0,0,33,
rock.csv,Measurements on Petroleum Rock Samples,48,4,0,0,0,0,4,
seals.csv,Vector field of seal movements,1155,4,0,0,0,0,4,
shuttle.csv,Space Shuttle Autolander Problem,256,7,5,0,7,0,0,
sorption.csv,sorption data set,192,14,0,0,5,0,9,
starsCYG.csv,Hertzsprung-Russell Diagram Data of Star Cluster CYG OB1,47,2,0,0,0,0,2,
steam.csv,The Saturated Steam Pressure Data,14,2,0,0,0,0,2,
storms.csv,Storm tracks data,19537,13,0,1,1,0,11,
sunspot.month.csv,"Monthly Sunspot Data, from 1749 to ""Present""",3177,2,0,0,0,0,2,
sunspot.year.csv,"Yearly Sunspot Data, 1700-1988",289,2,0,0,0,0,2,
sunspotarea.csv,Annual average sunspot area (1875-2015),141,2,0,0,0,0,2,
sunspots.csv,"Monthly Sunspot Numbers, 1749-1983",2820,2,0,0,0,0,2,
tau.csv,Tau Particle Decay Modes,60,2,0,0,1,0,1,
treering.csv,"Yearly Tree-Ring Data, -6000-1979",7980,2,0,0,0,0,2,
us_temperature.csv,US temperatures in 1950 and 2022,18759,9,1,2,0,0,6,
usmelec.csv,Electricity monthly total net generation. January 1973 - June 2013.,486,2,0,0,0,0,2,
waves.csv,Electricity from Wave Power at Sea,18,2,0,0,0,0,2,
